"Name","Hostname","Group","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.dropout_rate","model.params.embedding_dim","model.params.input_length","model.params.num_classes","model.params.vocab_size","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.dimx","transforms.params.dimy","transforms.params.duplicate_to_n_channels","transforms.params.length","transforms.params.normalize","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy_file","test_loss","train_loss"
"overall_metrics","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T22:05:50.000Z","5","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","","","0.8354790186212978","","","",""
"fold_x32","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T22:03:32.000Z","137","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.0002711878623813391","1","","1","1","0.0004405528972821423","0.003479738337888625"
"fold_sparc64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T22:01:13.000Z","137","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00003860187644022517","1","","0.5201465201465202","0.5201465201465202","2.384111214142579","0.0043647297233470345"
"fold_sparc","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:58:58.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000017320673578069545","1","","0.9714859437751004","0.9714859437751004","0.08994859989541464","0.0040944319044959555"
"fold_sh4","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:56:44.000Z","132","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.001196838682517409","1","","0.8342327150084317","0.8342327150084317","0.47323318106192414","0.004287075773490522"
"fold_s390x","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:54:29.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.015997225418686867","1","","0.780384397964952","0.780384397964952","1.1196480691432953","0.0033162537930807997"
"fold_s390","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:52:16.000Z","131","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000009428405974176712","1","","0.9169248644461656","0.9169248644461656","0.2231199817708981","0.00406605321750931"
"fold_riscv64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:50:03.000Z","131","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.001051907311193645","1","","0.9114864864864864","0.9114864864864864","0.21580337073121753","0.004119233777324614"
"fold_ppc64el","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:47:48.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","5.618727684020996","1","","0.999716151007664","0.999716151007664","0.0031850831167373273","0.00798520851612911"
"fold_ppc64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:45:34.000Z","133","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00016402170876972377","1","","0.6646664313448641","0.6646664313448641","0.8208306319183774","0.0031879451379725567"
"fold_powerpcspe","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:43:25.000Z","127","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.0719180554151535","1","","1","1","0.0013730347319881645","0.004071713490254225"
